fueltype,mon,jd,M,jd_min,lat,lon,elev,ffmc,ws,waz,bui,ps,saz,pc,pdf,gfl,cur,time,pattern,ftypeN
NF,,,,,51.621244,-115.608378,2298.0,,,,,,7.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2287.0,,,,,,18.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2274.0,,,,,,26.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2254.0,,,,,,36.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2224.0,,,,,,40.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2195.0,,,,,,31.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2184.0,,,,,,354.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2202.0,,,,,,317.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2242.0,,,,,,313.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2272.0,,,,,,321.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2298.0,,,,,,322.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2327.0,,,,,,331.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2332.0,,,,,,42.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2291.0,,,,,,64.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2243.0,,,,,,65.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2202.0,,,,,,68.0,,,,,20,,101
C1,,,,,51.621244,-115.608378,2159.0,,,,,,65.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2132.0,,,,,,57.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2114.0,,,,,,33.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2118.0,,,,,,313.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2138.0,,,,,,314.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2144.0,,,,,,324.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2163.0,,,,,,308.0,,,0.8,,20,,2
NF,,,,,51.621244,-115.608378,2198.0,,,,,,298.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2234.0,,,,,,305.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2259.0,,,,,,315.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2290.0,,,,,,312.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2335.0,,,,,,45.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2286.0,,,,,,91.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2212.0,,,,,,93.0,,,,,20,,101
C1,,,,,51.621244,-115.608378,2195.0,,,,,,86.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2178.0,,,,,,86.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2147.0,,,,,,85.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2123.0,,,,,,84.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2110.0,,,,,,153.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2128.0,,,,,,217.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2122.0,,,,,,123.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2109.0,,,,,,91.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2108.0,,,,,,162.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2116.0,,,,,,183.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2384.0,,,,,,4.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2372.0,,,,,,11.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2348.0,,,,,,17.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2321.0,,,,,,21.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2294.0,,,,,,23.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2264.0,,,,,,17.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2246.0,,,,,,358.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2266.0,,,,,,336.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2310.0,,,,,,330.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2346.0,,,,,,335.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2362.0,,,,,,339.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2377.0,,,,,,351.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2369.0,,,,,,34.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2333.0,,,,,,47.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2288.0,,,,,,47.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2234.0,,,,,,48.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2191.0,,,,,,45.0,,,,,20,,101
C1,,,,,51.621244,-115.608378,2164.0,,,,,,37.0,,,0.75,,20,,1
NF,,,,,51.621244,-115.608378,2137.0,,,,,,14.0,,,,,20,,101
C2,,,,,51.621244,-115.608378,2140.0,,,,,,337.0,,,0.8,,20,,2
NF,,,,,51.621244,-115.608378,2166.0,,,,,,330.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2188.0,,,,,,335.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2207.0,,,,,,334.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2231.0,,,,,,327.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2284.0,,,,,,325.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2323.0,,,,,,329.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2366.0,,,,,,338.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2363.0,,,,,,65.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2265.0,,,,,,90.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2210.0,,,,,,97.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2200.0,,,,,,102.0,,,,,20,,101
C1,,,,,51.621244,-115.608378,2179.0,,,,,,95.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2152.0,,,,,,89.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2128.0,,,,,,87.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2109.0,,,,,,116.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2101.0,,,,,,188.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2118.0,,,,,,203.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2117.0,,,,,,110.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2094.0,,,,,,95.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2078.0,,,,,,144.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2412.0,,,,,,3.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2414.0,,,,,,16.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2408.0,,,,,,25.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2385.0,,,,,,27.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2355.0,,,,,,24.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2331.0,,,,,,17.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2322.0,,,,,,1.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2336.0,,,,,,338.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2360.0,,,,,,324.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2377.0,,,,,,322.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2387.0,,,,,,326.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2389.0,,,,,,19.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2378.0,,,,,,61.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2360.0,,,,,,54.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2332.0,,,,,,49.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2286.0,,,,,,46.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2233.0,,,,,,40.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2196.0,,,,,,25.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2179.0,,,,,,4.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2188.0,,,,,,346.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2211.0,,,,,,337.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2241.0,,,,,,335.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2277.0,,,,,,335.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2312.0,,,,,,332.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2348.0,,,,,,327.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2379.0,,,,,,318.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2394.0,,,,,,33.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2364.0,,,,,,97.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2273.0,,,,,,97.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2202.0,,,,,,105.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2189.0,,,,,,126.0,,,,,20,,101
C1,,,,,51.621244,-115.608378,2171.0,,,,,,114.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2149.0,,,,,,109.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2127.0,,,,,,103.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2107.0,,,,,,95.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2086.0,,,,,,136.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2094.0,,,,,,206.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2113.0,,,,,,204.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2111.0,,,,,,56.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2098.0,,,,,,17.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2395.0,,,,,,185.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2399.0,,,,,,189.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2404.0,,,,,,172.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2403.0,,,,,,68.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2397.0,,,,,,33.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2383.0,,,,,,24.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2367.0,,,,,,13.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2363.0,,,,,,347.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2372.0,,,,,,305.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2380.0,,,,,,264.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2387.0,,,,,,219.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2386.0,,,,,,141.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2379.0,,,,,,101.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2369.0,,,,,,77.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2351.0,,,,,,64.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2324.0,,,,,,50.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2287.0,,,,,,33.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2258.0,,,,,,14.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2257.0,,,,,,359.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2264.0,,,,,,349.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2284.0,,,,,,340.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2314.0,,,,,,334.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2341.0,,,,,,328.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2364.0,,,,,,315.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2374.0,,,,,,272.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2372.0,,,,,,207.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2372.0,,,,,,142.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2338.0,,,,,,111.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2248.0,,,,,,108.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2187.0,,,,,,120.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2176.0,,,,,,142.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2161.0,,,,,,123.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2133.0,,,,,,116.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2118.0,,,,,,113.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2113.0,,,,,,86.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2091.0,,,,,,83.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2074.0,,,,,,164.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2086.0,,,,,,210.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2107.0,,,,,,213.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2112.0,,,,,,209.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2375.0,,,,,,185.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2379.0,,,,,,192.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2384.0,,,,,,194.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2390.0,,,,,,189.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2392.0,,,,,,174.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2391.0,,,,,,107.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2385.0,,,,,,53.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2373.0,,,,,,49.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2370.0,,,,,,200.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2374.0,,,,,,206.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2377.0,,,,,,195.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2378.0,,,,,,165.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2373.0,,,,,,136.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2366.0,,,,,,111.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2352.0,,,,,,92.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2335.0,,,,,,69.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2325.0,,,,,,37.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2318.0,,,,,,11.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2317.0,,,,,,356.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2323.0,,,,,,344.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2334.0,,,,,,324.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2345.0,,,,,,286.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2347.0,,,,,,221.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2346.0,,,,,,198.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2347.0,,,,,,190.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2351.0,,,,,,188.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2355.0,,,,,,132.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2313.0,,,,,,109.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2218.0,,,,,,109.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2162.0,,,,,,123.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2156.0,,,,,,147.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2147.0,,,,,,126.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2126.0,,,,,,117.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2116.0,,,,,,115.0,,,0.8,,20,,2
C3,,,,,51.621244,-115.608378,2108.0,,,,,,103.0,,,1.15,,20,,3
C2,,,,,51.621244,-115.608378,2101.0,,,,,,86.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2076.0,,,,,,94.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2064.0,,,,,,190.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2080.0,,,,,,211.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2099.0,,,,,,197.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2351.0,,,,,,184.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2355.0,,,,,,193.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2362.0,,,,,,199.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2370.0,,,,,,198.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2375.0,,,,,,194.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2380.0,,,,,,194.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2384.0,,,,,,159.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2376.0,,,,,,114.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2366.0,,,,,,135.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2363.0,,,,,,184.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2367.0,,,,,,193.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2369.0,,,,,,176.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2366.0,,,,,,149.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2360.0,,,,,,126.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2348.0,,,,,,115.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2334.0,,,,,,113.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2323.0,,,,,,124.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2321.0,,,,,,156.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2321.0,,,,,,180.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2320.0,,,,,,189.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2319.0,,,,,,191.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2319.0,,,,,,189.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2322.0,,,,,,191.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2328.0,,,,,,195.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2333.0,,,,,,199.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2339.0,,,,,,191.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2339.0,,,,,,122.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2285.0,,,,,,103.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2190.0,,,,,,101.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2152.0,,,,,,111.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2149.0,,,,,,130.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2132.0,,,,,,120.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2118.0,,,,,,129.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2113.0,,,,,,138.0,,,0.8,,20,,2
C3,,,,,51.621244,-115.608378,2104.0,,,,,,131.0,,,1.15,,20,,3
C2,,,,,51.621244,-115.608378,2096.0,,,,,,109.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2080.0,,,,,,97.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2060.0,,,,,,126.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2057.0,,,,,,199.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2069.0,,,,,,195.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2320.0,,,,,,185.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2326.0,,,,,,197.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2339.0,,,,,,204.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2351.0,,,,,,202.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2357.0,,,,,,201.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2365.0,,,,,,206.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2372.0,,,,,,190.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2370.0,,,,,,146.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2361.0,,,,,,133.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2356.0,,,,,,166.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2357.0,,,,,,190.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2359.0,,,,,,181.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2358.0,,,,,,155.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2352.0,,,,,,131.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2337.0,,,,,,128.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2326.0,,,,,,133.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2314.0,,,,,,142.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2304.0,,,,,,164.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2302.0,,,,,,177.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2301.0,,,,,,181.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2304.0,,,,,,186.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2306.0,,,,,,193.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2310.0,,,,,,202.0,,,,,20,,101
