fueltype,mon,jd,M,jd_min,lat,lon,elev,ffmc,ws,waz,bui,ps,saz,pc,pdf,gfl,cur,time,pattern,ftypeN
O1a,,,,,51.621244,-115.608378,2282.0,,,,,,237.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2303.0,,,,,,234.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2318.0,,,,,,226.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2326.0,,,,,,209.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2328.0,,,,,,185.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2327.0,,,,,,130.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2318.0,,,,,,93.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2303.0,,,,,,81.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2286.0,,,,,,74.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2271.0,,,,,,66.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2256.0,,,,,,54.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2240.0,,,,,,39.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2226.0,,,,,,20.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2222.0,,,,,,12.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2207.0,,,,,,49.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2150.0,,,,,,68.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2091.0,,,,,,80.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2066.0,,,,,,149.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2074.0,,,,,,209.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2103.0,,,,,,224.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2146.0,,,,,,233.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2207.0,,,,,,231.0,,,0.8,,20,,2
NF,,,,,51.621244,-115.608378,2227.0,,,,,,105.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2140.0,,,,,,88.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2057.0,,,,,,93.0,,,,,20,,101
C1,,,,,51.621244,-115.608378,2042.0,,,,,,130.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2030.0,,,,,,147.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2023.0,,,,,,135.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2009.0,,,,,,133.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1999.0,,,,,,146.0,,,0.8,,20,,2
C3,,,,,51.621244,-115.608378,1992.0,,,,,,146.0,,,1.15,,20,,3
C2,,,,,51.621244,-115.608378,1981.0,,,,,,133.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1965.0,,,,,,151.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1967.0,,,,,,184.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2190.0,,,,,,182.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2190.0,,,,,,160.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2169.0,,,,,,183.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2192.0,,,,,,235.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2224.0,,,,,,241.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2247.0,,,,,,235.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2269.0,,,,,,231.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2289.0,,,,,,225.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2306.0,,,,,,218.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2315.0,,,,,,210.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2319.0,,,,,,205.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2322.0,,,,,,164.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2317.0,,,,,,101.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2306.0,,,,,,80.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2292.0,,,,,,66.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2279.0,,,,,,57.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2265.0,,,,,,59.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2249.0,,,,,,69.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2231.0,,,,,,82.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2221.0,,,,,,98.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2225.0,,,,,,87.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2173.0,,,,,,85.0,,,0.35,60.0,20,,31
NF,,,,,51.621244,-115.608378,2103.0,,,,,,86.0,,,,,20,,101
C2,,,,,51.621244,-115.608378,2059.0,,,,,,100.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2044.0,,,,,,193.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2069.0,,,,,,225.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2109.0,,,,,,232.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2166.0,,,,,,232.0,,,0.8,,20,,2
NF,,,,,51.621244,-115.608378,2217.0,,,,,,152.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2141.0,,,,,,97.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2053.0,,,,,,95.0,,,,,20,,101
C1,,,,,51.621244,-115.608378,2021.0,,,,,,119.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2017.0,,,,,,150.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2010.0,,,,,,117.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1993.0,,,,,,123.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1982.0,,,,,,148.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1978.0,,,,,,158.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1971.0,,,,,,137.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1948.0,,,,,,151.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1953.0,,,,,,189.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2162.0,,,,,,180.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2164.0,,,,,,163.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2148.0,,,,,,193.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2175.0,,,,,,234.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2206.0,,,,,,230.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2228.0,,,,,,223.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2248.0,,,,,,223.0,,,0.8,,20,,2
C1,,,,,51.621244,-115.608378,2267.0,,,,,,224.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2283.0,,,,,,224.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2298.0,,,,,,229.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2311.0,,,,,,231.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2317.0,,,,,,194.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2314.0,,,,,,111.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2307.0,,,,,,84.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2298.0,,,,,,68.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2289.0,,,,,,61.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2276.0,,,,,,63.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2255.0,,,,,,69.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2230.0,,,,,,78.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2215.0,,,,,,110.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2209.0,,,,,,114.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2163.0,,,,,,102.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2097.0,,,,,,95.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2063.0,,,,,,90.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2036.0,,,,,,122.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2041.0,,,,,,225.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2074.0,,,,,,231.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2125.0,,,,,,227.0,,,0.8,,20,,2
NF,,,,,51.621244,-115.608378,2166.0,,,,,,180.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2129.0,,,,,,113.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2055.0,,,,,,99.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2010.0,,,,,,106.0,,,,,20,,101
C2,,,,,51.621244,-115.608378,2018.0,,,,,,169.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2014.0,,,,,,103.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1987.0,,,,,,104.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1965.0,,,,,,128.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1958.0,,,,,,155.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1953.0,,,,,,143.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1934.0,,,,,,158.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1941.0,,,,,,195.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2138.0,,,,,,169.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2135.0,,,,,,168.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2125.0,,,,,,223.0,,,0.8,,20,,2
NF,,,,,51.621244,-115.608378,2155.0,,,,,,253.0,,,,,20,,101
C2,,,,,51.621244,-115.608378,2181.0,,,,,,243.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2200.0,,,,,,238.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2223.0,,,,,,242.0,,,0.8,,20,,2
C1,,,,,51.621244,-115.608378,2250.0,,,,,,245.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2271.0,,,,,,249.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2292.0,,,,,,253.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2308.0,,,,,,250.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2314.0,,,,,,211.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2312.0,,,,,,122.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2307.0,,,,,,88.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2301.0,,,,,,74.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2291.0,,,,,,76.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2281.0,,,,,,73.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2267.0,,,,,,68.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2240.0,,,,,,69.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2216.0,,,,,,79.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2190.0,,,,,,90.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2146.0,,,,,,82.0,,,0.75,,20,,1
NF,,,,,51.621244,-115.608378,2097.0,,,,,,73.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2062.0,,,,,,71.0,,,,,20,,101
C2,,,,,51.621244,-115.608378,2041.0,,,,,,81.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2031.0,,,,,,201.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2045.0,,,,,,227.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2082.0,,,,,,219.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2114.0,,,,,,188.0,,,0.8,,20,,2
NF,,,,,51.621244,-115.608378,2099.0,,,,,,133.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2044.0,,,,,,111.0,,,,,20,,101
C2,,,,,51.621244,-115.608378,2008.0,,,,,,121.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2009.0,,,,,,176.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2005.0,,,,,,125.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1985.0,,,,,,105.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1958.0,,,,,,111.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1943.0,,,,,,137.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1934.0,,,,,,144.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1920.0,,,,,,172.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1929.0,,,,,,201.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2124.0,,,,,,158.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2094.0,,,,,,186.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2123.0,,,,,,258.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2166.0,,,,,,274.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2181.0,,,,,,278.0,,,0.8,,20,,2
C1,,,,,51.621244,-115.608378,2199.0,,,,,,276.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2225.0,,,,,,268.0,,,0.8,,20,,2
C1,,,,,51.621244,-115.608378,2246.0,,,,,,256.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2268.0,,,,,,250.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2289.0,,,,,,245.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2304.0,,,,,,236.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2310.0,,,,,,211.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2309.0,,,,,,163.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2307.0,,,,,,81.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2304.0,,,,,,61.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2294.0,,,,,,71.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2280.0,,,,,,80.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2272.0,,,,,,79.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2252.0,,,,,,73.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2225.0,,,,,,69.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2199.0,,,,,,64.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2171.0,,,,,,52.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2136.0,,,,,,51.0,,,0.8,,20,,2
NF,,,,,51.621244,-115.608378,2084.0,,,,,,58.0,,,,,20,,101
NF,,,,,51.621244,-115.608378,2045.0,,,,,,73.0,,,,,20,,101
C2,,,,,51.621244,-115.608378,2023.0,,,,,,123.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2028.0,,,,,,220.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2046.0,,,,,,206.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2057.0,,,,,,185.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2063.0,,,,,,154.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2023.0,,,,,,129.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1995.0,,,,,,141.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1998.0,,,,,,172.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1993.0,,,,,,139.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1978.0,,,,,,114.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1951.0,,,,,,111.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1931.0,,,,,,124.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1913.0,,,,,,140.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1905.0,,,,,,187.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1918.0,,,,,,206.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2092.0,,,,,,171.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2079.0,,,,,,230.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2124.0,,,,,,266.0,,,0.8,,20,,2
C1,,,,,51.621244,-115.608378,2163.0,,,,,,269.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2185.0,,,,,,271.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2207.0,,,,,,271.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2223.0,,,,,,253.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2237.0,,,,,,240.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2256.0,,,,,,236.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2275.0,,,,,,234.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2292.0,,,,,,231.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2302.0,,,,,,226.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2306.0,,,,,,227.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2308.0,,,,,,65535.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2308.0,,,,,,49.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2302.0,,,,,,65.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2283.0,,,,,,74.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2269.0,,,,,,81.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2256.0,,,,,,79.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2235.0,,,,,,72.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2210.0,,,,,,66.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2193.0,,,,,,58.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2176.0,,,,,,62.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2122.0,,,,,,69.0,,,0.8,,20,,2
NF,,,,,51.621244,-115.608378,2057.0,,,,,,77.0,,,,,20,,101
C2,,,,,51.621244,-115.608378,2014.0,,,,,,96.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2018.0,,,,,,191.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2025.0,,,,,,179.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2011.0,,,,,,174.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2010.0,,,,,,165.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1995.0,,,,,,149.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1984.0,,,,,,161.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1985.0,,,,,,168.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1978.0,,,,,,148.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1968.0,,,,,,128.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1941.0,,,,,,116.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1920.0,,,,,,117.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1898.0,,,,,,133.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1898.0,,,,,,198.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1907.0,,,,,,201.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2049.0,,,,,,193.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2069.0,,,,,,252.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2129.0,,,,,,266.0,,,0.8,,20,,2
C1,,,,,51.621244,-115.608378,2160.0,,,,,,264.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2183.0,,,,,,256.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2205.0,,,,,,250.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2214.0,,,,,,234.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2225.0,,,,,,233.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2242.0,,,,,,236.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2261.0,,,,,,238.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2281.0,,,,,,239.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2296.0,,,,,,241.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2305.0,,,,,,246.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2309.0,,,,,,236.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2308.0,,,,,,99.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2307.0,,,,,,72.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2291.0,,,,,,69.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2272.0,,,,,,70.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2258.0,,,,,,71.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2241.0,,,,,,68.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2220.0,,,,,,71.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2194.0,,,,,,85.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2176.0,,,,,,97.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2133.0,,,,,,93.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2067.0,,,,,,87.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2017.0,,,,,,90.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2001.0,,,,,,140.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1994.0,,,,,,161.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1984.0,,,,,,159.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1978.0,,,,,,161.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1971.0,,,,,,158.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1969.0,,,,,,173.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1971.0,,,,,,165.0,,,0.8,,20,,2
