fueltype,mon,jd,M,jd_min,lat,lon,elev,ffmc,ws,waz,bui,ps,saz,pc,pdf,gfl,cur,time,pattern,ftypeN
C2,,,,,51.621244,-115.608378,1959.0,,,,,,145.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,1948.0,,,,,,133.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,1930.0,,,,,,120.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,1912.0,,,,,,112.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,1886.0,,,,,,127.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1887.0,,,,,,196.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1893.0,,,,,,193.0,,,0.8,,20,,2
C3,,,,,51.621244,-115.608378,2047.0,,,,,,223.0,,,1.15,,20,,3
O1a,,,,,51.621244,-115.608378,2058.0,,,,,,255.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2127.0,,,,,,259.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2158.0,,,,,,255.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2173.0,,,,,,244.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2196.0,,,,,,237.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2208.0,,,,,,229.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2215.0,,,,,,231.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2231.0,,,,,,236.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2250.0,,,,,,238.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2271.0,,,,,,237.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2289.0,,,,,,236.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2302.0,,,,,,234.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2307.0,,,,,,214.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2306.0,,,,,,164.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2305.0,,,,,,101.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2300.0,,,,,,74.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2279.0,,,,,,67.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2264.0,,,,,,63.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2251.0,,,,,,65.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2230.0,,,,,,72.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2199.0,,,,,,85.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2160.0,,,,,,98.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2113.0,,,,,,97.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2064.0,,,,,,84.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2026.0,,,,,,74.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1985.0,,,,,,79.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1980.0,,,,,,115.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1973.0,,,,,,142.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1966.0,,,,,,142.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1960.0,,,,,,135.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1953.0,,,,,,162.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1955.0,,,,,,165.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1949.0,,,,,,139.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1934.0,,,,,,127.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,1921.0,,,,,,118.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,1905.0,,,,,,104.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,1877.0,,,,,,111.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,1877.0,,,,,,184.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,1880.0,,,,,,189.0,,,0.75,,20,,1
C3,,,,,51.621244,-115.608378,2044.0,,,,,,179.0,,,1.15,,20,,3
C2,,,,,51.621244,-115.608378,2042.0,,,,,,243.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2107.0,,,,,,249.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2153.0,,,,,,242.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2165.0,,,,,,231.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2178.0,,,,,,235.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2200.0,,,,,,235.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2206.0,,,,,,232.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2219.0,,,,,,236.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2237.0,,,,,,233.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2256.0,,,,,,230.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2275.0,,,,,,228.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2292.0,,,,,,225.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2302.0,,,,,,210.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2303.0,,,,,,187.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2302.0,,,,,,158.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2299.0,,,,,,96.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2289.0,,,,,,74.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2271.0,,,,,,68.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2258.0,,,,,,74.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2236.0,,,,,,78.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2207.0,,,,,,79.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2157.0,,,,,,75.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2111.0,,,,,,61.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2080.0,,,,,,47.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2046.0,,,,,,42.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2012.0,,,,,,43.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1978.0,,,,,,48.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1962.0,,,,,,55.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1968.0,,,,,,98.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1959.0,,,,,,122.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1946.0,,,,,,147.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1942.0,,,,,,165.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1937.0,,,,,,146.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1925.0,,,,,,125.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,1914.0,,,,,,118.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,1903.0,,,,,,99.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,1878.0,,,,,,93.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,1867.0,,,,,,136.0,,,0.8,,20,,2
C1,,,,,51.621244,-115.608378,1870.0,,,,,,180.0,,,0.75,,20,,1
C3,,,,,51.621244,-115.608378,2035.0,,,,,,153.0,,,1.15,,20,,3
C2,,,,,51.621244,-115.608378,2027.0,,,,,,228.0,,,0.8,,20,,2
C1,,,,,51.621244,-115.608378,2077.0,,,,,,240.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2132.0,,,,,,235.0,,,0.8,,20,,2
C1,,,,,51.621244,-115.608378,2153.0,,,,,,232.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2166.0,,,,,,239.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2190.0,,,,,,243.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2203.0,,,,,,238.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2211.0,,,,,,234.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2224.0,,,,,,229.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2239.0,,,,,,226.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2257.0,,,,,,225.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2276.0,,,,,,221.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2288.0,,,,,,213.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2294.0,,,,,,206.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2297.0,,,,,,186.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2295.0,,,,,,129.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2290.0,,,,,,89.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2278.0,,,,,,73.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2260.0,,,,,,75.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2238.0,,,,,,78.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2214.0,,,,,,73.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2175.0,,,,,,60.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2154.0,,,,,,43.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2127.0,,,,,,34.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2102.0,,,,,,34.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2067.0,,,,,,42.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2019.0,,,,,,49.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,1986.0,,,,,,51.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1963.0,,,,,,63.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1944.0,,,,,,76.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1931.0,,,,,,80.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1924.0,,,,,,115.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1926.0,,,,,,141.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1919.0,,,,,,138.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1906.0,,,,,,137.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1898.0,,,,,,124.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1882.0,,,,,,107.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1866.0,,,,,,98.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1858.0,,,,,,132.0,,,0.8,,20,,2
C3,,,,,51.621244,-115.608378,2029.0,,,,,,127.0,,,1.15,,20,,3
C2,,,,,51.621244,-115.608378,2008.0,,,,,,211.0,,,0.8,,20,,2
C1,,,,,51.621244,-115.608378,2045.0,,,,,,239.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2088.0,,,,,,240.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2144.0,,,,,,243.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2159.0,,,,,,243.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2177.0,,,,,,242.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2199.0,,,,,,230.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2203.0,,,,,,218.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2213.0,,,,,,220.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2224.0,,,,,,220.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2239.0,,,,,,223.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2257.0,,,,,,224.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2272.0,,,,,,226.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2285.0,,,,,,227.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2292.0,,,,,,214.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2292.0,,,,,,140.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2287.0,,,,,,98.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2283.0,,,,,,72.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2268.0,,,,,,72.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2243.0,,,,,,77.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2222.0,,,,,,74.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2195.0,,,,,,61.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2170.0,,,,,,51.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2153.0,,,,,,47.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2135.0,,,,,,50.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2105.0,,,,,,62.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2052.0,,,,,,71.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1998.0,,,,,,74.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1977.0,,,,,,69.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1965.0,,,,,,58.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1952.0,,,,,,55.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1938.0,,,,,,69.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1911.0,,,,,,92.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1902.0,,,,,,111.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1890.0,,,,,,113.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1883.0,,,,,,99.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1868.0,,,,,,80.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1872.0,,,,,,59.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1861.0,,,,,,49.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2025.0,,,,,,88.0,,,0.8,,20,,2
C3,,,,,51.621244,-115.608378,1998.0,,,,,,163.0,,,1.15,,20,,3
C1,,,,,51.621244,-115.608378,2025.0,,,,,,239.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2066.0,,,,,,244.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2125.0,,,,,,247.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2155.0,,,,,,244.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2167.0,,,,,,237.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2184.0,,,,,,219.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2192.0,,,,,,206.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2200.0,,,,,,206.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2207.0,,,,,,211.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2221.0,,,,,,220.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2238.0,,,,,,229.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2261.0,,,,,,235.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2277.0,,,,,,237.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2288.0,,,,,,233.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2290.0,,,,,,176.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2287.0,,,,,,91.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2283.0,,,,,,78.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2278.0,,,,,,76.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2247.0,,,,,,77.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2222.0,,,,,,76.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2207.0,,,,,,67.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2188.0,,,,,,59.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2165.0,,,,,,62.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2145.0,,,,,,76.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2114.0,,,,,,87.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2058.0,,,,,,86.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2001.0,,,,,,72.0,,,0.35,60.0,20,,31
C3,,,,,51.621244,-115.608378,1974.0,,,,,,47.0,,,1.15,,20,,3
C2,,,,,51.621244,-115.608378,1961.0,,,,,,40.0,,,0.8,,20,,2
C3,,,,,51.621244,-115.608378,1950.0,,,,,,44.0,,,1.15,,20,,3
C3,,,,,51.621244,-115.608378,1937.0,,,,,,45.0,,,1.15,,20,,3
C3,,,,,51.621244,-115.608378,1924.0,,,,,,41.0,,,1.15,,20,,3
C3,,,,,51.621244,-115.608378,1906.0,,,,,,32.0,,,1.15,,20,,3
C2,,,,,51.621244,-115.608378,1899.0,,,,,,24.0,,,0.8,,20,,2
C3,,,,,51.621244,-115.608378,1893.0,,,,,,29.0,,,1.15,,20,,3
C2,,,,,51.621244,-115.608378,1885.0,,,,,,31.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1877.0,,,,,,41.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1866.0,,,,,,38.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2034.0,,,,,,72.0,,,0.35,60.0,20,,31
C3,,,,,51.621244,-115.608378,1995.0,,,,,,101.0,,,1.15,,20,,3
O1a,,,,,51.621244,-115.608378,1997.0,,,,,,234.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2041.0,,,,,,244.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2099.0,,,,,,246.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2147.0,,,,,,244.0,,,0.75,,20,,1
O1a,,,,,51.621244,-115.608378,2161.0,,,,,,230.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2167.0,,,,,,208.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2174.0,,,,,,202.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2181.0,,,,,,203.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2188.0,,,,,,212.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2201.0,,,,,,225.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2220.0,,,,,,235.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2247.0,,,,,,239.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2268.0,,,,,,238.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2282.0,,,,,,235.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2289.0,,,,,,225.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2288.0,,,,,,98.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2283.0,,,,,,88.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2277.0,,,,,,83.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2257.0,,,,,,73.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2229.0,,,,,,67.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2209.0,,,,,,66.0,,,0.35,60.0,20,,31
C1,,,,,51.621244,-115.608378,2198.0,,,,,,66.0,,,0.75,,20,,1
C2,,,,,51.621244,-115.608378,2177.0,,,,,,70.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2148.0,,,,,,79.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2107.0,,,,,,80.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2050.0,,,,,,61.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2027.0,,,,,,32.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2011.0,,,,,,20.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,1997.0,,,,,,19.0,,,0.35,60.0,20,,31
C3,,,,,51.621244,-115.608378,1979.0,,,,,,21.0,,,1.15,,20,,3
C3,,,,,51.621244,-115.608378,1963.0,,,,,,20.0,,,1.15,,20,,3
C3,,,,,51.621244,-115.608378,1952.0,,,,,,21.0,,,1.15,,20,,3
C3,,,,,51.621244,-115.608378,1937.0,,,,,,20.0,,,1.15,,20,,3
C3,,,,,51.621244,-115.608378,1928.0,,,,,,20.0,,,1.15,,20,,3
C2,,,,,51.621244,-115.608378,1916.0,,,,,,28.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1901.0,,,,,,34.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1889.0,,,,,,42.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,1875.0,,,,,,32.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2042.0,,,,,,77.0,,,0.35,60.0,20,,31
C3,,,,,51.621244,-115.608378,1996.0,,,,,,91.0,,,1.15,,20,,3
C3,,,,,51.621244,-115.608378,1984.0,,,,,,224.0,,,1.15,,20,,3
C1,,,,,51.621244,-115.608378,2019.0,,,,,,244.0,,,0.75,,20,,1
C1,,,,,51.621244,-115.608378,2072.0,,,,,,244.0,,,0.75,,20,,1
NF,,,,,51.621244,-115.608378,2128.0,,,,,,242.0,,,,,20,,101
O1a,,,,,51.621244,-115.608378,2154.0,,,,,,232.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2156.0,,,,,,194.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2159.0,,,,,,191.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2166.0,,,,,,207.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2175.0,,,,,,225.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2189.0,,,,,,236.0,,,0.35,60.0,20,,31
C2,,,,,51.621244,-115.608378,2208.0,,,,,,242.0,,,0.8,,20,,2
C2,,,,,51.621244,-115.608378,2233.0,,,,,,241.0,,,0.8,,20,,2
O1a,,,,,51.621244,-115.608378,2256.0,,,,,,236.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2273.0,,,,,,232.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2284.0,,,,,,229.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2288.0,,,,,,188.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2284.0,,,,,,91.0,,,0.35,60.0,20,,31
O1a,,,,,51.621244,-115.608378,2276.0,,,,,,81.0,,,0.35,60.0,20,,31
